Order ID,Order Date,Region,Category,Sub-Category,Product Name,Sales,Profit,Discount,Quantity,YearMonth
ORD-00001,2023-01-01,East,Office Supplies,Phones,Monitor,277.42,176.32,0.13,3,2023-01
ORD-00002,2023-01-02,West,Technology,Accessories,Notebook,286.14,32.53,0.26,7,2023-01
ORD-00003,2023-01-03,North,Furniture,Accessories,Notebook,483.44,237.09,0.06,9,2023-01
ORD-00004,2023-01-04,East,Furniture,Chairs,Notebook,984.16,-98.28,0.43,5,2023-01
ORD-00005,2023-01-05,East,Furniture,Tables,Monitor,283.58,-136.31,0.15,4,2023-01
ORD-00006,2023-01-06,West,Furniture,Accessories,Scanner,418.83,-57.25,0.08,2,2023-01
ORD-00007,2023-01-07,North,Furniture,Storage,Printer,893.65,65.79,0.34,2,2023-01
ORD-00008,2023-01-08,North,Furniture,Accessories,Notebook,22.86,55.28,0.02,5,2023-01
ORD-00009,2023-01-09,East,Furniture,Binders,Chair,58.97,210.3,0.31,7,2023-01
ORD-00010,2023-01-10,South,Office Supplies,Tables,Monitor,611.99,2.28,0.35,9,2023-01
ORD-00011,2023-01-11,East,Technology,Binders,Notebook,909.23,42.17,0.11,7,2023-01
ORD-00012,2023-01-12,East,Furniture,Tables,Scanner,254.08,-193.32,0.02,5,2023-01
ORD-00013,2023-01-13,East,Office Supplies,Binders,Printer,480.25,4.87,0.18,6,2023-01
ORD-00014,2023-01-14,East,Office Supplies,Accessories,Monitor,461.46,123.89,0.05,3,2023-01
ORD-00015,2023-01-15,West,Technology,Accessories,Pen,483.51,-192.25,0.06,5,2023-01
ORD-00016,2023-01-16,North,Furniture,Chairs,Printer,630.07,-59.56,0.13,8,2023-01
ORD-00017,2023-01-17,West,Technology,Storage,Chair,480.35,-96.02,0.15,1,2023-01
ORD-00018,2023-01-18,West,Furniture,Binders,Notebook,458.52,-179.01,0.26,1,2023-01
ORD-00019,2023-01-19,West,Office Supplies,Phones,Scanner,484.8,39.63,0.34,7,2023-01
ORD-00020,2023-01-20,East,Office Supplies,Chairs,Pen,599.05,-109.14,0.3,5,2023-01
ORD-00021,2023-01-21,South,Office Supplies,Binders,Scanner,546.27,171.54,0.07,5,2023-01
ORD-00022,2023-01-22,North,Office Supplies,Binders,Pen,857.05,223.96,0.09,1,2023-01
ORD-00023,2023-01-23,South,Technology,Chairs,Monitor,68.51,72.79,0.44,9,2023-01
ORD-00024,2023-01-24,West,Furniture,Accessories,Pen,836.65,290.85,0.28,1,2023-01
ORD-00025,2023-01-25,West,Furniture,Binders,Chair,847.05,25.24,0.43,5,2023-01
ORD-00026,2023-01-26,South,Technology,Accessories,Chair,299.21,56.68,0.19,9,2023-01
ORD-00027,2023-01-27,South,Furniture,Chairs,Desk,473.59,294.61,0.31,4,2023-01
ORD-00028,2023-01-28,South,Office Supplies,Accessories,Chair,449.77,-84.23,0.26,8,2023-01
ORD-00029,2023-01-29,West,Furniture,Tables,Printer,234.14,271.27,0.16,6,2023-01
ORD-00030,2023-01-30,West,Office Supplies,Phones,Pen,408.86,-178.58,0.23,3,2023-01
ORD-00031,2023-01-31,North,Technology,Copiers,Chair,63.5,23.19,0.25,4,2023-01
ORD-00032,2023-02-01,North,Furniture,Binders,Monitor,292.27,-165.0,0.1,2,2023-02
ORD-00033,2023-02-02,West,Technology,Storage,Scanner,820.35,164.62,0.16,1,2023-02
ORD-00034,2023-02-03,South,Furniture,Phones,Scanner,298.87,104.2,0.4,8,2023-02
ORD-00035,2023-02-04,South,Office Supplies,Copiers,Desk,821.84,153.32,0.46,1,2023-02
ORD-00036,2023-02-05,North,Technology,Accessories,Scanner,540.97,-12.76,0.18,1,2023-02
ORD-00037,2023-02-06,West,Furniture,Binders,Pen,882.27,-15.26,0.15,4,2023-02
ORD-00038,2023-02-07,North,Office Supplies,Accessories,Desk,583.28,-177.34,0.1,6,2023-02
ORD-00039,2023-02-08,North,Technology,Tables,Pen,49.07,-25.03,0.34,9,2023-02
ORD-00040,2023-02-09,East,Technology,Chairs,Monitor,681.91,264.64,0.16,1,2023-02
ORD-00041,2023-02-10,East,Furniture,Binders,Desk,63.96,-10.39,0.49,7,2023-02
